
ALL_FORT_LINKED/bzkmesh.f:         WRITE (52,FMT='(I8,F15.10,/,(3F12.8,D20.10))') 
ALL_FORT_LINKED/writehoststructure.f90:write(3463453,'(100A)') '[basis]'
ALL_FORT_LINKED/writehoststructure.f90:write(3463453,*) nrbasis
ALL_FORT_LINKED/writehoststructure.f90:write(3463453,'(100A)') '#   x   y   z    weight'
ALL_FORT_LINKED/writehoststructure.f90:  write(3463453,'(4F)') RBASIS(:,iatom),wght


ALL_FORT_LINKED/clsgen_tb.f:      WRITE(8,9005) NAEZ
ALL_FORT_LINKED/clsgen_tb.f:      WRITE(8,9030) ALAT
ALL_FORT_LINKED/clsgen_tb.f:      WRITE(8,9010) (ZAT(KAOEZ(1,IAT)),IAT=1,NAEZ-NVIRT)
ALL_FORT_LINKED/clsgen_tb.f:      WRITE(8,9020) (KAOEZ(1,IAT),IAT=1,NAEZ)
ALL_FORT_LINKED/clsgen_tb.f:      WRITE(8,9005) NAEZ
ALL_FORT_LINKED/clsgen_tb.f:      WRITE(8,9030) ALAT
ALL_FORT_LINKED/clsgen_tb.f:      WRITE(8,9010) (ZAT(KAOEZ(1,I1)),I1=1,NAEZ)
ALL_FORT_LINKED/clsgen_tb.f:      WRITE(8,9020) (KAOEZ(1,I1),I1=1,NAEZ)
ALL_FORT_LINKED/clsgen_tb.f:         WRITE(8,FMT=1030) NUMBER
ALL_FORT_LINKED/clsgen_tb.f:         WRITE(8,FMT=1030) JATOM,IC
ALL_FORT_LINKED/clsgen_tb.f:            WRITE(8,1041) (RCLS(II,I1,IC),II=1,3),ATOM(I1,JATOM),

ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'RUNOPT not found'
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,FMT='(A6)') 'RUNOPT'
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,FMT=980)  (OPTC(I),I=1,8)
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'TESTOPT not found'
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,FMT='(A7)') 'TESTOPT'
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,FMT=980)(TESTC(i),i=1,8)
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,FMT=980)(TESTC(8+i),i=1,8)
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'ALATBASIS=',ALAT
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'ALATBASIS not found in inputcard'
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'INTERFACE=',LINTERFACE
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default INTERFACE= ',LINTERFACE
ALL_FORT_LINKED/rinput13.f90:      WRITE(111,*) 'Bravais vectors in units of ALAT'
ALL_FORT_LINKED/rinput13.f90:      WRITE(111,FMT='(A7)') 'BRAVAIS'
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) (BRAVAIS(J,I),J=1,NDIM)
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'NAEZ=',NAEZ
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'NAEZ not found'
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'CARTESIAN= ',LCARTESIAN
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default CARTESIAN= ',LCARTESIAN
ALL_FORT_LINKED/rinput13.f90:      WRITE(111,FMT='(A16)') '<RBASIS>        '
ALL_FORT_LINKED/rinput13.f90:            WRITE(111,FMT='(3E24.12)') (RBASIS(J,I), J=1,3)
ALL_FORT_LINKED/rinput13.f90:               WRITE(111,FMT='(3E24.12)') (RBASIS(J,I), J=1,3)
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,FMT='(A10,3E12.4)') 'BASISCALE=',DVEC(1:3)
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,FMT='(A18,3E12.4)') 'Default BASISCALE=',DVEC(1:3)
ALL_FORT_LINKED/rinput13.f90:            WRITE(111,*) 'NRIGHTHO=',NRIGHT
ALL_FORT_LINKED/rinput13.f90:            WRITE(111,*) 'Default NRIGHTHO=',NRIGHT
ALL_FORT_LINKED/rinput13.f90:            WRITE(111,*) 'NLEFTHOS=',NLEFT 
ALL_FORT_LINKED/rinput13.f90:            WRITE(111,*) 'Default NLEFTHOS=',NLEFT
ALL_FORT_LINKED/rinput13.f90:            WRITE(111,*) '<NLBASIS>=',NLBASIS
ALL_FORT_LINKED/rinput13.f90:            WRITE(111,*) '<NRBASIS>=',NRBASIS
ALL_FORT_LINKED/rinput13.f90:            WRITE(111,FMT='(A82)') '<RBLEFT>                                                      <RMTREFL>   <KAOEZL>'
ALL_FORT_LINKED/rinput13.f90:               WRITE (111,FMT='(3E20.12,3X,F9.6,3X,I5)') (TLEFT(I1,I),I1=1,3),RMTREFAT(NAEZ+I),KAOEZ(1,NAEZ+I)
ALL_FORT_LINKED/rinput13.f90:            WRITE(111,FMT='(A82)') '<RBRIGHT>                                                     <RMTREFR>   <KAOEZL>'
ALL_FORT_LINKED/rinput13.f90:               WRITE (111,FMT='(3E20.12,3X,F9.6,3X,I5)') (TRIGHT(I1,I),I1=1,3),RMTREFAT(NAEZ+NLBASIS+I),KAOEZ(1,NAEZ+NLBASIS+I)
ALL_FORT_LINKED/rinput13.f90:            WRITE(111,FMT='(A9,3E20.12)') 'ZPERIODL=',(ZPERLEFT(I1),I1=1,3)
ALL_FORT_LINKED/rinput13.f90:            WRITE(111,FMT='(A9,3E20.12)') 'ZPERIODR=',(ZPERIGHT(I1),I1=1,3)
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'NATYP=',NATYP
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default NATYP= ',NAEZ
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'NSPIN not found'
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'NSPIN=',NSPIN
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,'(A10)') '<ZATOM>   '
ALL_FORT_LINKED/rinput13.f90:               WRITE(111,FMT='(F6.3)') ZAT(I)
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'zatom will be read in from pot-file'
ALL_FORT_LINKED/rinput13.f90:            WRITE(111,FMT='(A18)') '<SITE>  <CPA-CONC>'
ALL_FORT_LINKED/rinput13.f90:               WRITE(111,FMT='(I5,4X,E16.8)') IQAT(I),CONC(I)
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'KVREL= ',KVREL
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default KVREL= ',KVREL
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'NPAN_LOG= ',NPAN_LOG
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'NPAN_EQ= ',NPAN_EQ
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'NCHEB= ',NCHEB
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'R_LOG= ',R_LOG
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,FMT='(A10,50E10.2)') '<SOCSCL>= ',(SOCSCALE(I1),I1=1,NATYP)
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,FMT='(A18,50E10.2)') 'Default <SOCSCL>= ',(SOCSCALE(I1),I1=1,NATYP)
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,'(A10)') '<FPRADIUS>'
ALL_FORT_LINKED/rinput13.f90:            WRITE(111,FMT='(F6.3)') FPRADIUS(I)
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'fpradius will be read in from pot-file'
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'INS= ',INS
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default INS= ',INS
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'KSHAPE= ',KSHAPE
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default KSHAPE= ',KSHAPE
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) ' WARNING : kshape set to ZERO for REL case'
ALL_FORT_LINKED/rinput13.f90:      WRITE(111,FMT='(A16)') '<SHAPE>         '
ALL_FORT_LINKED/rinput13.f90:            WRITE(111,FMT='(I6)') NTCELL(I)
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'KEXCOR= ',KXC
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default KEXCOR= ',KXC
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'LAMBDA_XC= ',LAMBDA_XC
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default LAMBDA_XC= ',LAMBDA_XC
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'HFIELD= ',HFIELD
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default HFIELD= ',HFIELD
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'VCONST= ',VCONST
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default VCONST= ',VCONST
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'LINIPOL= ',LINIPOL
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default: LINIPOL= ',LINIPOL
ALL_FORT_LINKED/rinput13.f90:           WRITE(111,FMT='(A10,80I2)') 'XINIPOL=  ',(INIPOL(I),I=1,NATYP)
ALL_FORT_LINKED/rinput13.f90:           WRITE(111,FMT='(A18,80I2)') 'Default XINIPOL=  ',(INIPOL(I),I=1,NATYP)
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'IGREENFUN= ',IGF
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default IGREENFUN= ',IGF
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'ICC= ',ICC
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default ICC= ',ICC
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'LMAX=',LMAX
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,FMT='(A9,3I5)') 'BZDIVIDE=',INTERVX,INTERVY,INTERVZ
ALL_FORT_LINKED/rinput13.f90:          WRITE(111,FMT='(A17,3I5)') 'Default BZDIVIDE=',INTERVX,INTERVY,INTERVZ
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'NPOL=',NPOL
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default NPOL=',NPOL
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'EMIN= ',EMIN
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default for DOS: EMIN= ',EMIN
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Error in rinput13: EMIN not found'
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) ' EMAX=',EMAX
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default  EMAX=',EMAX
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'TEMPR=',TK
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default TEMPR=',TK
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) ' NPT1=',NPNT1
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default  NPT1=',NPNT1
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) ' NPT2=',NPNT2
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default  NPT2=',NPNT2
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) ' NPT3=',NPNT3
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default  NPT3=',NPNT3
ALL_FORT_LINKED/rinput13.f90:            WRITE (111,*)
ALL_FORT_LINKED/rinput13.f90:            WRITE (111,*) ' WARNING: SEMICORE used',&
ALL_FORT_LINKED/rinput13.f90:            WRITE (111,*) ' Running option SEMICORE will be ignored'
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default cpainfo:'
ALL_FORT_LINKED/rinput13.f90:      WRITE(111,FMT='(A7)') 'CPAINFO'
ALL_FORT_LINKED/rinput13.f90:      WRITE(111,FMT='(E12.4,I5)') CPATOL,ITCPAMAX
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'RCLUSTZ=',RCUTZ
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default RCLUSTZ=',RCUTZ
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'RCLUSTXY=',RCUTXY
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default RCLUSTXY=',RCUTXY
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,FMT='(A18)') '        <RMTREF>  '
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,FMT='(A18)') 'Default <RMTREF>  '
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,FMT='(9X,F9.6)') RMTREFAT(I)
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'ICST=',ICST
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default ICST=',ICST
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) '<LLOYD>=',LLY
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default <LLOYD>=',LLY  
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) '<DELTAE>=',DELTAE 
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default <DELTAE>=',DELTAE   
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default NSTEPS=',NSTEPS
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'IMIX= ',IMIX
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default IMIX= ',IMIX
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'STRMIX= ',STRMIX
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default STRMIX= ',STRMIX
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'ITDBRY= ',ITDBRY
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default ITDBRY= ',ITDBRY
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'FCM= ',FCM
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default FCM= ',FCM
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'QBOUND= ',QBOUND
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default QBOUND= ',QBOUND
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'BRYMIX= ',BRYMIX
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default BRYMIX= ',BRYMIX
ALL_FORT_LINKED/rinput13.f90:      WRITE(111,*) 'RMAX= ',RMAX
ALL_FORT_LINKED/rinput13.f90:      WRITE(111,*) 'GMAX= ',GMAX
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) '<IFILE>= ',IFILE
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default <IFILE>= ',IFILE
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'ISHIFT= ',ISHIFT
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default ISHIFT= ',ISHIFT
ALL_FORT_LINKED/rinput13.f90:        WRITE(111,*) ' Rigid Fermi Energy, ishift is set to ',ISHIFT
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'No charge neutrality required, ISHIFT is set to',ISHIFT
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) '<TOLRDIF>=',TOLRDIF
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default <TOLRDIF>=',TOLRDIF  
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'KVMAD= ',KVMAD
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default KVMAD= ',KVMAD
ALL_FORT_LINKED/rinput13.f90:            WRITE(111,*) 'KFORCE= ',KFORCE 
ALL_FORT_LINKED/rinput13.f90:            WRITE(111,*) 'Default KFORCE= ',KFORCE 
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'LRHOSYM= ',LRHOSYM
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) 'Default LRHOSYM= ',LRHOSYM
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) ' WARNING : CHARGE SYMMETRISATION NOT ALLOWED FOR CPA '
ALL_FORT_LINKED/rinput13.f90:         WRITE(111,*) '    YOUR SETTING IN INPUT FILE IS OVERRIDDEN'

